s	lRBbr	1	23	1524585	0.366	0.310	http://www.google.ca/
s	lRBbr	1	18	1772533	0.425	0.243	http://search.yahoo.com/
s	lRBbr	1	15	308584	0.074	0.202	http://search.msn.com/
s	lRBbr	1	14	1090132	0.261	0.189	http://www.google.com.au/
s	lRBbr	1	13	135403	0.032	0.175	http://www.stumbleupon.com/
s	lRBbr	1	11	2060230	0.494	0.148	http://www.googlesyndicatedsearch.com/
s	lRBbr	1	11	13580764	3.256	0.148	http://images.google.ca/
s	lRBbr	1	10	3926380	0.941	0.135	http://avalonzan.diaryland.com/
s	lRBbr	1	8	447648	0.107	0.108	http://www.google.de/
s	lRBbr	1	7	76403	0.018	0.094	http://www.google.dk/
s	lRBbr	1	7	76403	0.018	0.094	http://www.google.nl/
s	lRBbr	1	7	48221	0.012	0.094	http://www.cs.columbia.edu/
s	lRBbr	1	6	168777	0.040	0.081	http://hp.knuddels.de/
s	lRBbr	1	6	65460	0.016	0.081	http://www.google.it/
s	lRBbr	1	6	56566	0.014	0.081	http://www.google.be/
s	lRBbr	1	6	32193	0.008	0.081	http://www.oswd.org/
s	lRBbr	1	6	65504	0.016	0.081	http://www.google.fr/
s	lRBbr	1	5	256623	0.062	0.067	http://www.ask.com/
s	lRBbr	1	5	34387	0.008	0.067	http://web.syr.edu/
s	lRBbr	1	5	60085	0.014	0.067	http://www.google.se/
s	lRBbr	1	4	5430060	1.302	0.054	http://images.google.gr/
s	lRBbr	1	4	2720514	0.652	0.054	http://images.google.co.uk/
s	lRBbr	1	4	27524	0.007	0.054	http://www.vision.caltech.edu/
s	lRBbr	1	4	127655	0.031	0.054	http://images.ask.com/
s	lRBbr	1	4	27596	0.007	0.054	http://www.tdlinternational.com/
s	lRBbr	1	4	46953	0.011	0.054	http://umich.edu/
s	lRBbr	1	4	27596	0.007	0.054	http://www.mse.berkeley.edu/
s	lRBbr	1	4	124371	0.030	0.054	http://aolsearch.aol.com/
s	lRBbr	1	4	43651	0.010	0.054	http://www.google.no/
s	lRBbr	1	4	27488	0.007	0.054	http://faculty.csuci.edu/
s	lRBbr	1	4	3123334	0.749	0.054	http://www.google.com.br/
s	lRBbr	1	3	47175	0.011	0.040	http://www.google.pt/
s	lRBbr	1	3	24174	0.006	0.040	http://www.google.ie/
s	lRBbr	1	3	35687	0.009	0.040	http://www.altavista.com/
s	lRBbr	1	3	37620	0.009	0.040	http://www.google.fi/
s	lRBbr	1	3	32752	0.008	0.040	http://www.google.ch/
s	lRBbr	1	3	317861	0.076	0.040	http://images.google.nl/
s	lRBbr	1	3	78339	0.019	0.040	http://images.google.no/
s	lRBbr	1	3	32730	0.008	0.040	http://www.google.com.mx/
s	lRBbr	1	3	23158	0.006	0.040	http://www.umich.edu/
s	lRBbr	1	2	23308	0.006	0.027	http://answerbus.coli.uni-saarland.de/
s	lRBbr	1	2	13762	0.003	0.027	http://www.msu.edu/
s	lRBbr	1	2	117793	0.028	0.027	http://images.google.de/
s	lRBbr	1	2	21820	0.005	0.027	http://easylinuxguide.com/
s	lRBbr	1	2	13762	0.003	0.027	http://people.csail.mit.edu/
s	lRBbr	1	2	13762	0.003	0.027	http://www.vigilarte.net/
s	lRBbr	1	2	1572446	0.377	0.027	http://www.google.at/
s	lRBbr	1	2	67299	0.016	0.027	http://suche.abacho.de/
s	lRBbr	1	2	129230	0.031	0.027	http://search.live.com/
s	lRBbr	1	2	12292	0.003	0.027	http://www.google.bg/
s	lRBbr	1	2	2714965	0.651	0.027	http://images.google.es/
s	lRBbr	1	2	2715095	0.651	0.027	http://images.google.it/
s	lRBbr	1	2	13762	0.003	0.027	http://www.veterinary-hematology.com/
s	lRBbr	1	2	15328	0.004	0.027	field blocked by outpost (http://www.agnitum.com)/
s	lRBbr	1	2	758766	0.182	0.027	http://www.google.co.kr/
s	lRBbr	1	2	21820	0.005	0.027	http://forum.linux.or.id/
s	lRBbr	1	2	67288	0.016	0.027	http://images.google.com.au/
s	lRBbr	1	2	21831	0.005	0.027	http://www.linuxquestions.org/
s	lRBbr	1	2	21820	0.005	0.027	http://www.dogpile.com/
s	lRBbr	1	2	2714988	0.651	0.027	http://images.google.co.in/
s	lRBbr	1	1	1864	0.000	0.013	http://www.medmark.org/
s	lRBbr	1	1	10910	0.003	0.013	http://www.google.co.id/
s	lRBbr	1	1	6969	0.002	0.013	http://lists.xcf.berkeley.edu/
s	lRBbr	1	1	5312	0.001	0.013	http://www.me.engin.umich.edu/
s	lRBbr	1	1	26477	0.006	0.013	http://es.search.yahoo.com/
s	lRBbr	1	1	10910	0.003	0.013	http://www.google.hr/
s	lRBbr	1	1	8709	0.002	0.013	http://www.google.hu/
s	lRBbr	1	1	2709676	0.650	0.013	http://www.autoadmit.com/
s	lRBbr	1	1	0	0.000	0.013	http://lp.come.on.sblog.cz/
s	lRBbr	1	1	1243	0.000	0.013	http://search.sweetim.com/
s	lRBbr	1	1	6863	0.002	0.013	http://darkwing.uoregon.edu/
s	lRBbr	1	1	11040	0.003	0.013	http://www.picsearch.com/
s	lRBbr	1	1	5419	0.001	0.013	http://www.openwebdesign.org/
s	lRBbr	1	1	6863	0.002	0.013	http://www.eng.usf.edu/
s	lRBbr	1	1	0	0.000	0.013	http://dir.nodeworks.com/
s	lRBbr	1	1	1864	0.000	0.013	http://www.google.co.jp/
s	lRBbr	1	1	6626	0.002	0.013	http://www.discountnexus.com/
s	lRBbr	1	1	10910	0.003	0.013	http://www.google.com.hk/
s	lRBbr	1	1	336060	0.081	0.013	http://scholar.google.com/
s	lRBbr	1	1	6626	0.002	0.013	http://www.besftbuy.com/
s	lRBbr	1	1	12387	0.003	0.013	http://www.google.com.pk/
s	lRBbr	1	1	1864	0.000	0.013	http://mm.gnu.org.in/
s	lRBbr	1	1	6863	0.002	0.013	http://homepage.mac.com/
s	lRBbr	1	1	10921	0.003	0.013	http://www.google.co.cr/
s	lRBbr	1	1	6863	0.002	0.013	http://my.glasscity.net/
s	lRBbr	1	1	5419	0.001	0.013	http://jmirc.sourceforge.net/
s	lRBbr	1	1	10910	0.003	0.013	http://home.bellsouth.net/
s	lRBbr	1	1	12387	0.003	0.013	http://www.google.ro/
s	lRBbr	1	1	5301	0.001	0.013	http://www.searchmash.com/
s	lRBbr	1	1	38958	0.009	0.013	http://www.goodsearch.com/
s	lRBbr	1	1	10407	0.002	0.013	http://instanceweb.com/
s	lRBbr	1	1	6899	0.002	0.013	http://www.silvaculler.com.ar/
s	lRBbr	1	1	6626	0.002	0.013	http://www.bestbujy.com/
s	lRBbr	1	1	10921	0.003	0.013	http://www.google.cl/
s	lRBbr	1	1	10910	0.003	0.013	http://www.google.si/
s	lRBbr	1	1	56259	0.013	0.013	http://suche.web.de/
s	lRBbr	1	1	10910	0.003	0.013	http://listserv.fnal.gov/
s	lRBbr	1	1	5419	0.001	0.013	http://www-personal.engin.umich.edu/
f	*f	1R	r
f	lRBbr	1	2165	28581056	6.852	29.205	http://www-personal.umich.edu/~hnarayan/entropy.html
f	lRBbr	1	1660	65227682	15.638	22.393	http://www-personal.umich.edu/~hnarayan/research.html
f	lRBbr	1	471	11803456	2.830	6.354	http://www-personal.umich.edu/~hnarayan/
f	lRBbr	1	383	1838157	0.441	5.167	http://www-personal.umich.edu/~hnarayan/maxtor-harddrive-linux.html
f	lRBbr	1	356	33948864	8.139	4.802	http://www.google.com/search
f	lRBbr	2	18	96426	0.023	0.243	http://www.google.com/search?hl=en&q=harish+narayanan&btnG=Google+Search
f	lRBbr	1	257	1773535	0.425	3.467	http://www-personal.umich.edu/~hnarayan/vitae.html
f	lRBbr	1	242	100109924	24.000	3.265	http://www-personal.umich.edu/~hnarayan/publications.html
f	lRBbr	1	218	909097	0.218	2.941	http://www-personal.umich.edu/~hnarayan/notes.html
f	lRBbr	1	161	4553680	1.092	2.172	http://www-personal.umich.edu/~hnarayan/index.html
f	lRBbr	1	156	247914	0.059	2.104	http://www-personal.umich.edu/~hnarayan/downloads/mirror/usnews02ranking.html
f	lRBbr	1	152	4315489	1.035	2.050	http://www-personal.umich.edu/~hnarayan/coursework.html
f	lRBbr	1	152	42525301	10.195	2.050	http://profile.myspace.com/index.cfm
f	lRBbr	2	112	31738538	7.609	1.511	http://profile.myspace.com/index.cfm?fuseaction=user.viewprofile&friendid=4253954
f	lRBbr	2	23	7058614	1.692	0.310	http://profile.myspace.com/index.cfm?fuseaction=user.viewprofile&friendID=4253954
f	lRBbr	1	71	718420	0.172	0.958	http://www-personal.umich.edu/~hnarayan/grad-school-faq.html
f	lRBbr	1	49	262000	0.063	0.661	http://me.engin.umich.edu/people/studentpages.shtml
f	lRBbr	1	40	12773553	3.062	0.540	http://www.myspace.com/oliviacorliss
f	lRBbr	1	32	902282	0.216	0.432	http://www-personal.umich.edu/~hnarayan/site/artwork.html
f	lRBbr	1	31	508937	0.122	0.418	http://www-personal.umich.edu/~krishna/
f	lRBbr	1	29	20388912	4.888	0.391	http://images.google.com/imgres
f	lRBbr	1	28	3954834	0.948	0.378	http://www.google.co.uk/search
f	lRBbr	1	27	3760813	0.902	0.364	http://www-personal.umich.edu/~hnarayan/gallery/13_True Fans.html
f	lRBbr	1	23	1524585	0.366	0.310	http://www.google.ca/search
f	lRBbr	1	23	1160145	0.278	0.310	http://www.google.co.in/search
f	lRBbr	1	21	1259636	0.302	0.283	http://www-personal.umich.edu/~hnarayan/site/
f	lRBbr	1	21	32837	0.008	0.283	http://www-personal.umich.edu/~hnarayan/gallery/shadows.css
f	lRBbr	1	20	1148497	0.275	0.270	http://www-personal.umich.edu/~hnarayan/gallery/16_Scientists' Tools.html
f	lRBbr	1	19	178578	0.043	0.256	http://www-personal.umich.edu/~hnarayan/site/artwork001.html
f	lRBbr	1	18	1772533	0.425	0.243	http://search.yahoo.com/search
f	lRBbr	1	18	435146	0.104	0.243	http://www-personal.umich.edu/~hnarayan/research-newer.html
f	lRBbr	1	14	137836	0.033	0.189	http://www-personal.umich.edu/~hnarayan/resume.html
f	lRBbr	1	14	64656	0.016	0.189	http://www-personal.umich.edu/~hnarayan/mixed-tape.html
f	lRBbr	1	13	1446183	0.347	0.175	http://www-personal.umich.edu/~hnarayan/gallery/14_Optical Fibre.html
f	lRBbr	1	13	1726874	0.414	0.175	http://www-personal.umich.edu/~hnarayan/gallery/01_Blue Tranquility.html
f	lRBbr	1	13	1079222	0.259	0.175	http://www.google.com.au/search
f	lRBbr	1	13	286623	0.069	0.175	http://search.msn.com/images/results.aspx
f	lRBbr	1	13	135403	0.032	0.175	http://www.stumbleupon.com/refer.php
f	lRBbr	2	13	135403	0.032	0.175	http://www.stumbleupon.com/refer.php?url=http://www-personal.umich.edu/~hnarayan/maxtor-harddrive-linux.html
f	lRBbr	1	12	1114763	0.267	0.162	http://www-personal.umich.edu/~hnarayan/gallery/09_Overworked Slave.html
f	lRBbr	1	11	13580764	3.256	0.148	http://images.google.ca/imgres
f	lRBbr	1	11	54711	0.013	0.148	http://www-personal.umich.edu/~hnarayan/penile-penal-affairs.html
f	lRBbr	1	11	564531	0.135	0.148	http://www-personal.umich.edu/~vsrivats/
f	lRBbr	1	11	2060230	0.494	0.148	http://www.googlesyndicatedsearch.com/u/umich
f	lRBbr	1	10	81164	0.019	0.135	http://www-personal.umich.edu/
f	lRBbr	1	10	635240	0.152	0.135	http://www-personal.umich.edu/~hnarayan/gallery/02_Honey Factory Drone.html
f	lRBbr	1	10	164186	0.039	0.135	http://www-personal.umich.edu/~arruda/
f	lRBbr	1	10	752277	0.180	0.135	http://www-personal.umich.edu/~hnarayan/gallery/12_Sunny Scotland.html
f	lRBbr	1	10	3926380	0.941	0.135	http://avalonzan.diaryland.com/blog.html
f	lRBbr	1	9	1378009	0.330	0.121	http://www-personal.umich.edu/~hnarayan/gallery/07_Bug's Eye View.html
f	lRBbr	1	9	2414470	0.579	0.121	http://www-personal.umich.edu/~hnarayan/gallery/19_Icebox Art.html
f	lRBbr	1	8	33503	0.008	0.108	http://www-personal.umich.edu/~hnarayan/freaking-annoying.html
f	lRBbr	1	8	87291	0.021	0.108	http://www.google.com/linux
f	lRBbr	1	7	35469	0.009	0.094	http://www-personal.umich.edu/~hnarayan/site/artwork002.html
f	lRBbr	1	7	515626	0.124	0.094	http://www-personal.umich.edu/~hnarayan/gallery/11_Instant Stalactites.html
f	lRBbr	1	7	48221	0.012	0.094	http://www.cs.columbia.edu/~mdavies/cv.html
f	lRBbr	1	7	76403	0.018	0.094	http://www.google.nl/search
f	lRBbr	1	7	76403	0.018	0.094	http://www.google.dk/search
f	lRBbr	1	6	56566	0.014	0.081	http://www.google.be/search
f	lRBbr	1	6	425817	0.102	0.081	http://www.google.de/search
f	lRBbr	1	6	65460	0.016	0.081	http://www.google.it/search
f	lRBbr	1	6	639834	0.153	0.081	http://www-personal.umich.edu/~hnarayan/gallery/08_Bostonian Harbour.html
f	lRBbr	1	6	65504	0.016	0.081	http://www.google.fr/search
f	lRBbr	1	6	10136	0.002	0.081	http://www-personal.umich.edu/~hnarayan/site/interests.html
f	lRBbr	1	6	719934	0.173	0.081	http://www-personal.umich.edu/~hnarayan/gallery/10_Leaky Faucet.html
f	lRBbr	1	6	475168	0.114	0.081	http://www-personal.umich.edu/~hnarayan/gallery/06_Fastlane.html
f	lRBbr	1	6	168777	0.040	0.081	http://hp.knuddels.de/homepages/knuddels.de/hp/57/ninja_ayane.html
f	lRBbr	1	6	770853	0.185	0.081	http://www-personal.umich.edu/~hnarayan/gallery/20_Anchor's End.html
f	lRBbr	1	5	60085	0.014	0.067	http://www.google.se/search
f	lRBbr	1	5	256623	0.062	0.067	http://www.ask.com/web
f	lRBbr	1	5	34387	0.008	0.067	http://web.syr.edu/~tksarkar/vita.html
f	lRBbr	1	5	808997	0.194	0.067	http://www-personal.umich.edu/~hnarayan/gallery/04_Death.html
f	lRBbr	1	4	3123334	0.749	0.054	http://www.google.com.br/search
f	lRBbr	1	4	127655	0.031	0.054	http://images.ask.com/fr
f	lRBbr	1	4	27524	0.007	0.054	http://www.vision.caltech.edu/bouguetj/resume.html
f	lRBbr	1	4	5430060	1.302	0.054	http://images.google.gr/imgres
f	lRBbr	1	4	27488	0.007	0.054	http://faculty.csuci.edu/jack.reilly/resume/
f	lRBbr	1	4	27596	0.007	0.054	http://www.mse.berkeley.edu/groups/haller/brundermann/curriculum_vitae_resume.html
f	lRBbr	1	4	124371	0.030	0.054	http://aolsearch.aol.com/aol/search
f	lRBbr	1	4	2720514	0.652	0.054	http://images.google.co.uk/imgres
f	lRBbr	1	4	1102196	0.264	0.054	http://www-personal.umich.edu/~hnarayan/gallery/05_Lampost Inverse.html
f	lRBbr	1	4	27596	0.007	0.054	http://www.tdlinternational.com/tonysresumecv.html
f	lRBbr	1	4	20009	0.005	0.054	http://www-personal.umich.edu/~hnarayan/almost-response.html
f	lRBbr	1	4	43651	0.010	0.054	http://www.google.no/search
f	lRBbr	1	3	317861	0.076	0.040	http://images.google.nl/imgres
f	lRBbr	1	3	24174	0.006	0.040	http://www.google.ie/search
f	lRBbr	1	3	16043	0.004	0.040	http://www.oswd.org/files/designs/1666/simplicity/index.html
f	lRBbr	1	3	47175	0.011	0.040	http://www.google.pt/search
f	lRBbr	1	3	32730	0.008	0.040	http://www.google.com.mx/search
f	lRBbr	1	3	16150	0.004	0.040	http://www.oswd.org/files/designs/1666/simplicity/
f	lRBbr	1	3	37620	0.009	0.040	http://www.google.fi/search
f	lRBbr	1	3	42872	0.010	0.040	http://www-personal.umich.edu/~hnarayan/images/egss/
f	lRBbr	1	3	14287	0.003	0.040	http://www-personal.umich.edu/~hnarayan/fs-in-schools.html
f	lRBbr	1	3	850233	0.204	0.040	http://www-personal.umich.edu/~hnarayan/gallery/15_Rippled Quadrants.html
f	lRBbr	1	3	26520	0.006	0.040	http://www-personal.umich.edu/~hnarayan/site/broken/guestbook.html
f	lRBbr	1	3	78339	0.019	0.040	http://images.google.no/imgres
f	lRBbr	1	3	32752	0.008	0.040	http://www.google.ch/search
f	lRBbr	1	2	67288	0.016	0.027	http://images.google.com.au/imgres
f	lRBbr	1	2	21820	0.005	0.027	http://forum.linux.or.id/viewtopic.php
f	lRBbr	1	2	13762	0.003	0.027	http://www.msu.edu/~jdowell/resume.html
f	lRBbr	1	2	2714988	0.651	0.027	http://images.google.co.in/imgres
f	lRBbr	1	2	440842	0.106	0.027	http://www-personal.umich.edu/~hnarayan/gallery/17_Light Stream.html
f	lRBbr	1	2	2715095	0.651	0.027	http://images.google.it/imgres
f	lRBbr	1	2	13762	0.003	0.027	http://people.csail.mit.edu/cwo/cv/index.html
f	lRBbr	1	2	28824	0.007	0.027	http://www.altavista.com/image/randomlink
f	lRBbr	1	2	2714965	0.651	0.027	http://images.google.es/imgres
f	lRBbr	1	2	15328	0.004	0.027	field blocked by outpost (http://www.agnitum.com)
f	lRBbr	1	2	1572446	0.377	0.027	http://www.google.at/search
f	lRBbr	1	2	154555	0.037	0.027	http://www-personal.umich.edu/~hnarayan/site/pictures005.html
f	lRBbr	1	2	32824	0.008	0.027	http://umich.edu/~hnarayan/research.html
f	lRBbr	1	2	758766	0.182	0.027	http://www.google.co.kr/search
f	lRBbr	1	2	8922	0.002	0.027	http://www-personal.umich.edu/~hnarayan/research-newest.html
f	lRBbr	1	2	34482	0.008	0.027	http://www-personal.umich.edu/~hnarayan/images/slides_alone/1.html
f	lRBbr	1	2	13762	0.003	0.027	http://www.veterinary-hematology.com/CV.htm
f	lRBbr	1	2	28140	0.007	0.027	http://www-personal.umich.edu/~hnarayan/flume_reports/June_2005/REQUEST.html
f	lRBbr	1	2	13762	0.003	0.027	http://www.vigilarte.net/page/223
f	lRBbr	1	2	14466	0.003	0.027	http://www-personal.umich.edu/~hnarayan/was-cgi-data/was-guestbook.html
f	lRBbr	1	2	6746	0.002	0.027	http://www.umich.edu/cgi-bin/finger
f	lRBbr	1	2	531006	0.127	0.027	http://www-personal.umich.edu/~hnarayan/gallery/18_Naturally Desaturated.html
f	lRBbr	1	2	21820	0.005	0.027	http://easylinuxguide.com/forum/index.php
f	lRBbr	1	2	21831	0.005	0.027	http://www.linuxquestions.org/questions/showthread.php
f	lRBbr	1	2	12292	0.003	0.027	http://www.google.bg/search
f	lRBbr	1	2	129230	0.031	0.027	http://search.live.com/results.aspx
f	lRBbr	1	2	117793	0.028	0.027	http://images.google.de/imgres
f	lRBbr	1	2	21831	0.005	0.027	http://www.google.de/linux
f	lRBbr	1	1	6863	0.002	0.013	http://darkwing.uoregon.edu/~sappe/resume_curr.htm
f	lRBbr	1	1	12387	0.003	0.013	http://www.google.com.pk/search
f	lRBbr	1	1	10910	0.003	0.013	http://home.bellsouth.net/s/s.dll
f	lRBbr	1	1	0	0.000	0.013	http://dir.nodeworks.com/Society/People/Personal_Homepages/N/
f	lRBbr	1	1	1864	0.000	0.013	http://mm.gnu.org.in/pipermail/fsf-friends/2003-December/001320.html
f	lRBbr	1	1	6863	0.002	0.013	http://www.altavista.com/web/results
f	lRBbr	1	1	6626	0.002	0.013	http://www.bestbujy.com/
f	lRBbr	1	1	10910	0.003	0.013	http://answerbus.coli.uni-saarland.de/cgi-bin/answer.cgi
f	lRBbr	1	1	499	0.000	0.013	http://www-personal.umich.edu/~hnarayan/genericnavigator.html
f	lRBbr	1	1	6863	0.002	0.013	http://www.eng.usf.edu/~sunol/res.htm
f	lRBbr	1	1	1864	0.000	0.013	http://www.medmark.org/go.php
f	lRBbr	1	1	1243	0.000	0.013	http://search.sweetim.com/search.asp
f	lRBbr	1	1	6863	0.002	0.013	http://my.glasscity.net/~rlee/vita.htm
f	lRBbr	1	1	20429	0.005	0.013	http://www-personal.umich.edu/~hnarayan/images/slides_alone/2.html
f	lRBbr	1	1	5289	0.001	0.013	http://me.engin.umich.edu/Gradcncl/Symposiums/s05/download04.htm
f	lRBbr	1	1	10910	0.003	0.013	http://www.google.co.id/search
f	lRBbr	1	1	8840	0.002	0.013	http://umich.edu/
f	lRBbr	1	1	11029	0.003	0.013	http://www-personal.umich.edu/~hnarayan/flume_reports/June_2006/REFERRER.html
f	lRBbr	1	1	10407	0.002	0.013	http://instanceweb.com/isnw/free-software-for-schools.html
f	lRBbr	1	1	6899	0.002	0.013	http://www.silvaculler.com.ar/cvs.htm
f	lRBbr	1	1	26477	0.006	0.013	http://es.search.yahoo.com/search
f	lRBbr	1	1	5419	0.001	0.013	http://www-personal.umich.edu/~hnarayan/flume_reports/February_2005/REFERRER.html
f	lRBbr	1	1	8709	0.002	0.013	http://www.google.hu/search
f	lRBbr	1	1	5289	0.001	0.013	http://me.engin.umich.edu/peopleandgroups/studentpages.shtml
f	lRBbr	1	1	56259	0.013	0.013	http://suche.abacho.de/bildersuche/result/image_detail.html
f	lRBbr	1	1	5289	0.001	0.013	http://umich.edu/~hnarayan/
f	lRBbr	1	1	10921	0.003	0.013	http://www.google.cl/search
f	lRBbr	1	1	336060	0.081	0.013	http://scholar.google.com/scholar
f	lRBbr	1	1	10910	0.003	0.013	http://www.google.com.au/linux
f	lRBbr	1	1	5419	0.001	0.013	http://www.openwebdesign.org/design/1666/simplicity/
f	lRBbr	1	1	12398	0.003	0.013	http://answerbus.coli.uni-saarland.de/cgi-bin/answerbus/answer.cgi
f	lRBbr	1	1	6969	0.002	0.013	http://lists.xcf.berkeley.edu/lists/gimp-user/2006-March/007607.html
f	lRBbr	1	1	5419	0.001	0.013	http://jmirc.sourceforge.net/faq.html
f	lRBbr	1	1	10910	0.003	0.013	http://www.google.co.uk/pda/search
f	lRBbr	1	1	6626	0.002	0.013	http://www.discountnexus.com/
f	lRBbr	1	1	16412	0.004	0.013	http://www-personal.umich.edu/~hnarayan/flume_reports/June_2005/REFERRER.html
f	lRBbr	1	1	2298	0.001	0.013	http://www-personal.umich.edu/~hnarayan/trial.html
f	lRBbr	1	1	10910	0.003	0.013	http://listserv.fnal.gov/scripts/wa.exe
f	lRBbr	1	1	5312	0.001	0.013	http://www-personal.umich.edu/~hnarayan/flume_reports/May_2005/SEARCHQUERY.html
f	lRBbr	1	1	11040	0.003	0.013	http://suche.abacho.de/bildersuche/result/show.html
