f	lRBbr	1	4	161736	0.027	0.065	http://www-personal.umich.edu/~hnarayan/site/index.html
f	lRBbr	1	4	21166	0.004	0.065	http://jmirc.sourceforge.net/faq.html
f	lRBbr	1	4	55247	0.009	0.065	http://www.google.es/search
f	lRBbr	1	4	157186	0.026	0.065	http://www-personal.umich.edu/~hnarayan/site/credits.html
f	lRBbr	1	4	158307	0.026	0.065	http://www-personal.umich.edu/~hnarayan/site/links.html
f	lRBbr	1	4	205844	0.034	0.065	http://www-personal.umich.edu/~vsrivats/
f	lRBbr	1	4	68	0.000	0.065	http://www-personal.umich.edu/~hnarayan/downloads/videos
f	lRBbr	1	4	98199	0.016	0.065	http://www-personal.umich.edu/~hnarayan/images/
f	lRBbr	1	3	12799	0.002	0.049	http://www-personal.umich.edu/~hnarayan/images/slides_alone/5.html
f	lRBbr	1	3	22941	0.004	0.049	http://www-personal.umich.edu/~hnarayan/images/slides_alone/2.html
f	lRBbr	1	3	73354	0.012	0.049	http://www.ask.com/web
f	lRBbr	1	3	156431	0.026	0.049	http://www-personal.umich.edu/~hnarayan/site/oldernews.html
f	lRBbr	1	3	34802	0.006	0.049	http://www-personal.umich.edu/~hnarayan/images/slides_alone/7.html
f	lRBbr	1	3	15889	0.003	0.049	http://www.openwebdesign.org/design/1666/simplicity/
f	lRBbr	1	3	16872	0.003	0.049	http://www-personal.umich.edu/~hnarayan/images/slides_alone/4.html
f	lRBbr	1	3	32855	0.005	0.049	http://www.google.com.sg/search
f	lRBbr	1	3	19753	0.003	0.049	http://www-personal.umich.edu/~hnarayan/images/slides_alone/1.html
f	lRBbr	1	3	2720286	0.452	0.049	http://images.google.com.my/imgres
f	lRBbr	1	3	19081	0.003	0.049	http://www-personal.umich.edu/~hnarayan/die-fortran-die.html
f	lRBbr	1	3	32855	0.005	0.049	http://www.google.fi/search
f	lRBbr	1	3	5411	0.001	0.049	http://www-personal.umich.edu/~hnarayan/images/slides_alone/6.html
f	lRBbr	1	3	383014	0.064	0.049	http://www.google.co.jp/search
f	lRBbr	1	3	21389	0.004	0.049	http://www-personal.umich.edu/~hnarayan/images/slides_alone/3.html
f	lRBbr	1	3	14747	0.002	0.049	http://search.msn.com/results.aspx
f	lRBbr	1	3	78043	0.013	0.049	http://images.google.de/imgres
f	lRBbr	1	2	412151	0.068	0.032	http://images.google.com.au/imgres
f	lRBbr	1	2	3232	0.001	0.032	http://www-personal.umich.edu/~hnarayan/site/images/smileys/
f	lRBbr	1	2	13857	0.002	0.032	http://www.google.com/univ/umich
f	lRBbr	1	2	50806	0.008	0.032	http://www-personal.umich.edu/~hnarayan/site/artwork002.html
f	lRBbr	1	2	3752	0.001	0.032	http://www-personal.umich.edu/~hnarayan/site/pictures003.html
f	lRBbr	1	2	15690	0.003	0.032	http://emphaticallystatic.org/earlier/bits-from-the-book-2/
f	lRBbr	1	2	412151	0.068	0.032	http://images.google.pt/imgres
f	lRBbr	1	2	21929	0.004	0.032	http://www.google.be/search
f	lRBbr	1	2	32976	0.005	0.032	http://www-personal.umich.edu/~hnarayan/site/interests001.html
f	lRBbr	1	2	652072	0.108	0.032	http://www.google.co.id/search
f	lRBbr	1	2	32932	0.005	0.032	http://www.google.com.tr/search
f	lRBbr	1	2	21774	0.004	0.032	http://www-personal.umich.edu/~hnarayan/flume_reports/February_2005/REFERRER.html
f	lRBbr	1	2	21929	0.004	0.032	http://www.blingo.com/search
f	lRBbr	1	2	126018	0.021	0.032	http://emphaticallystatic.org/earlier/art-n-stuff/
f	lRBbr	1	2	31930	0.005	0.032	http://www-personal.umich.edu/~hnarayan/site/index001.html
f	lRBbr	1	2	64149	0.011	0.032	http://www-personal.umich.edu/~hnarayan/downloads/talks/talk4/
f	lRBbr	1	2	21929	0.004	0.032	http://www.google.nl/search
f	lRBbr	1	2	21783	0.004	0.032	http://translate.google.com/translate
f	lRBbr	1	2	13514	0.002	0.032	http://lists.xcf.berkeley.edu/lists/gimp-user/2006-March/007607.html
f	lRBbr	1	2	67146	0.011	0.032	http://search.msn.de/images/details.aspx
f	lRBbr	1	2	21924	0.004	0.032	http://www.google.dk/search
f	lRBbr	1	2	2714979	0.451	0.032	http://images.google.com.tr/imgres
f	lRBbr	1	2	13803	0.002	0.032	http://www2.umassd.edu/CISW3/coursepages/pages/CIS311/lab/311Resume/NURSE.html
f	lRBbr	1	2	28126	0.005	0.032	http://www.google.co.kr/search
f	lRBbr	1	2	6092	0.001	0.032	http://www-personal.umich.edu/~hnarayan/site/images/smileys
f	lRBbr	1	2	10606	0.002	0.032	http://www.me.engin.umich.edu/people/studentpages.shtml
f	lRBbr	1	2	21364	0.004	0.032	http://emphaticallystatic.org/page/2/
f	lRBbr	1	2	78104	0.013	0.032	http://www-personal.umich.edu/~hnarayan/site/interests.html
f	lRBbr	1	2	418895	0.070	0.032	http://emphaticallystatic.org/earlier/art-update/
f	lRBbr	1	2	102922	0.017	0.032	http://emphaticallystatic.org/earlier/sponsored-link/
f	lRBbr	1	2	24841	0.004	0.032	http://www.google.com/custom
f	lRBbr	1	2	802528	0.133	0.032	http://www.totalfark.com/index-all.html
f	lRBbr	1	2	412156	0.068	0.032	http://images.google.co.za/imgres
f	lRBbr	1	2	8698	0.001	0.032	http://www-personal.umich.edu/~hnarayan/mixedtape.html
f	lRBbr	1	2	344	0.000	0.032	http://www.friendster.com/user.php
f	lRBbr	1	2	21784	0.004	0.032	http://images.google.co.jp/imgres
f	lRBbr	1	2	6664	0.001	0.032	http://www-personal.umich.edu/~hnarayan/almost-response.html
f	lRBbr	1	2	67151	0.011	0.032	http://images.google.lv/imgres
f	lRBbr	1	2	10610	0.002	0.032	http://me.engin.umich.edu/Gradcncl/Symposiums/s05/index.htm
f	lRBbr	1	2	802528	0.133	0.032	http://www.totalfark.com/Photoshop.html
f	lRBbr	1	2	68879648	11.446	0.032	http://emphaticallystatic.org/earlier/using-os-x/
f	lRBbr	1	1	1106	0.000	0.016	http://www-personal.umich.edu/~hnarayan/site/images/icons/
f	lRBbr	1	1	17	0.000	0.016	http://www-personal.umich.edu/~hnarayan/downloads/
f	lRBbr	1	1	5277	0.001	0.016	http://fr.altavista.com/image/results
f	lRBbr	1	1	0	0.000	0.016	http://dir.nodeworks.com/Society/People/Personal_Homepages/N/
f	lRBbr	1	1	16471	0.003	0.016	http://www.google.com/imgres
f	lRBbr	1	1	10677	0.002	0.016	http://www-personal.umich.edu/~hnarayan//coursework.html
f	lRBbr	1	1	198030	0.033	0.016	http://www-personal.umich.edu/~hnarayan/site/logs/july03.htm
f	lRBbr	1	1	19396	0.003	0.016	http://www-personal.umich.edu/~hnarayan/research-new.html
f	lRBbr	1	1	10887	0.002	0.016	http://images.google.nl/imgres
f	lRBbr	1	1	6899	0.001	0.016	http://www2.umassd.edu/CISW3/coursepages/pages/CIS311/lab/311Resume/BRISSETTE.html
f	lRBbr	1	1	361085	0.060	0.016	http://www.google.com.ar/search
f	lRBbr	1	1	11660	0.002	0.016	http://www.google.com.br/search
f	lRBbr	1	1	327527	0.054	0.016	http://www.myspace.com/oliviacorliss
f	lRBbr	1	1	16471	0.003	0.016	http://www.google.ae/search
f	lRBbr	1	1	17631	0.003	0.016	http://images.google.es/images
f	lRBbr	1	1	5	0.000	0.016	http://www-personal.umich.edu/~hnarayan/downloads/posters/
f	lRBbr	1	1	10962	0.002	0.016	http://www.linuxforums.org/forum/installation/30151-using-external-usb-drive-filesystem.html
f	lRBbr	1	1	1876	0.000	0.016	http://www-personal.umich.edu/~hnarayan/site/pictures004_3.html
f	lRBbr	1	1	10962	0.002	0.016	http://www.google.ie/search
f	lRBbr	1	1	10967	0.002	0.016	http://www.google.com.pr/search
f	lRBbr	1	1	10962	0.002	0.016	http://www.google.se/search
f	lRBbr	1	1	16466	0.003	0.016	http://images.google.es/imgres
f	lRBbr	1	1	4161	0.001	0.016	http://emphaticallystatic.org/earlier/self-inflicted-woes/
f	lRBbr	1	1	1876	0.000	0.016	http://emphaticallystatic.org/earlier/picture-page-lives/
f	lRBbr	1	1	1876	0.000	0.016	http://www-personal.umich.edu/~hnarayan/site/pictures008.html
f	lRBbr	1	1	51466	0.009	0.016	http://uk.search.yahoo.com/search
f	lRBbr	1	1	17	0.000	0.016	http://video.search.yahoo.com/video/view
f	lRBbr	1	1	5303	0.001	0.016	http://www.oswd.org/files/designs/1666/simplicity/index.html
f	lRBbr	1	1	5305	0.001	0.016	http://www-personal.umich.edu/~hnarayan/flume_reports/November_2004/SEARCHQUERY.html
f	lRBbr	1	1	2709676	0.450	0.016	http://images.google.fr/images
f	lRBbr	1	1	10857	0.002	0.016	http://images.google.co.id/imgres
f	lRBbr	1	1	51466	0.009	0.016	http://www.sharathrao.blogspot.com/
f	lRBbr	1	1	56259	0.009	0.016	http://www-personal.umich.edu/~hnarayan/images/linkin-park.thumb.jpg
f	lRBbr	1	1	5303	0.001	0.016	http://www-personal.umich.edu/~hnarayan/flume_reports/August_2004/REFERRER.html
f	lRBbr	1	1	10926	0.002	0.016	http://www.google.at/search
f	lRBbr	1	1	6517	0.001	0.016	http://www-personal.umich.edu/~hnarayan/site/images/
f	lRBbr	1	1	1876	0.000	0.016	http://emphaticallystatic.org/earlier/got-my-camera/
f	lRBbr	1	1	10962	0.002	0.016	http://webmail.wabash.edu/squirrelmail/src/read_body.php
f	lRBbr	1	1	5303	0.001	0.016	http://www.google.pl/search
f	lRBbr	1	1	336060	0.056	0.016	http://scholar.google.com/scholar
f	lRBbr	1	1	1876	0.000	0.016	http://www-personal.umich.edu/~hnarayan/site/pictures005.html
f	lRBbr	1	1	63582	0.011	0.016	http://prehysterical_woman.rediffblogs.com/2003_24_08_prehysterical_woman_archive.html
f	lRBbr	1	1	10921	0.002	0.016	http://www.google.com.ph/search
f	lRBbr	1	1	1864	0.000	0.016	http://dmoz.org/Society/People/Personal_Homepages/N/
f	lRBbr	1	1	6517	0.001	0.016	http://www-personal.umich.edu/~hnarayan/site/images
f	lRBbr	1	1	16354	0.003	0.016	http://www-personal.umich.edu/~hnarayan/site/interests003.html
f	lRBbr	1	1	6899	0.001	0.016	http://www.middleburyanimalhosp.com/loevencv.html
f	lRBbr	1	1	200000	0.033	0.016	http://cgi.fark.com/cgi/fark/submit.pl
f	lRBbr	1	1	5305	0.001	0.016	http://www-personal.umich.edu/~hnarayan/flume_reports/December_2004/HOST.html
f	lRBbr	1	1	10967	0.002	0.016	http://verden.abcsok.no/index.html
f	lRBbr	1	1	17	0.000	0.016	http://www-personal.umich.edu/~hnarayan/downloads/talks/
f	lRBbr	1	1	5303	0.001	0.016	http://www-personal.umich.edu/~hnarayan/flume_reports/February_2004/HOST.html
f	lRBbr	1	1	5305	0.001	0.016	http://www-personal.umich.edu/~hnarayan/lifelong-improvement-projects.html
f	lRBbr	1	1	1876	0.000	0.016	http://emphaticallystatic.org/earlier/mit-pictures-up/
f	lRBbr	1	1	5277	0.001	0.016	http://search.msn.com/local/results.aspx
f	lRBbr	1	1	8714	0.001	0.016	http://www.google.co.nz/search
f	lRBbr	1	1	1876	0.000	0.016	http://www-personal.umich.edu/~hnarayan/flume_reports/October_2003/REFERRER.html
f	lRBbr	1	1	1876	0.000	0.016	http://www-personal.umich.edu/~hnarayan/site/pictures004_2.html
f	lRBbr	1	1	17	0.000	0.016	http://www-personal.umich.edu/~hnarayan/downloads/images/
f	lRBbr	1	1	10962	0.002	0.016	http://www.google.fr/linux
f	lRBbr	1	1	42953	0.007	0.016	http://hk.search.yahoo.com/search
f	lRBbr	1	1	10682	0.002	0.016	http://www.google.com/ie
f	lRBbr	1	1	1876	0.000	0.016	http://www.google.hr/search
f	lRBbr	1	1	10962	0.002	0.016	http://www.google.co.za/search
f	lRBbr	1	1	1876	0.000	0.016	http://www-personal.umich.edu/~hnarayan/site/pictures007.html
f	lRBbr	1	1	6904	0.001	0.016	http://www.jobera.com/
f	lRBbr	1	1	19396	0.003	0.016	http://www-personal.umich.edu/~hnarayan/research-new.html/
f	lRBbr	1	1	720	0.000	0.016	http://www-personal.umich.edu/~hnarayan/downloads/talks/talk7/
f	lRBbr	1	1	6904	0.001	0.016	http://www.people.fas.harvard.edu/~rbernst/res_frm.html
f	lRBbr	1	1	16471	0.003	0.016	http://ditto.com/searchResults.aspx
f	lRBbr	1	1	1876	0.000	0.016	http://emphaticallystatic.org/earlier/smileys/
f	lRBbr	1	1	1876	0.000	0.016	http://www.google.com/Top/Society/People/Personal_Homepages/N/
f	lRBbr	1	1	4349	0.001	0.016	http://www-personal.umich.edu/~hnarayan/fs-in-schools.html
f	lRBbr	1	1	162330	0.027	0.016	http://www-personal.umich.edu/~hnarayan/site/logs/september03.htm
f	lRBbr	1	1	16471	0.003	0.016	http://www.dogpile.com/_1_7PHT9408LT98Y__info.dogpl.iso2/search/images/law+of+dissipation+of+energy/1/-/1/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/417/top/-/-/0
f	lRBbr	1	1	1876	0.000	0.016	http://www-personal.umich.edu/~hnarayan/site/pictures004.html
f	lRBbr	1	1	5303	0.001	0.016	http://www.google.com.pe/search
f	lRBbr	1	1	1876	0.000	0.016	http://www-personal.umich.edu/~hnarayan/site/contact.html
f	lRBbr	1	1	738	0.000	0.016	http://www-personal.umich.edu/~hnarayan/downloads/posters/poster1/
f	lRBbr	1	1	1876	0.000	0.016	http://www-personal.umich.edu/~hnarayan/site/usnews02ranking.html
f	lRBbr	1	1	40875	0.007	0.016	http://emphaticallystatic.org/earlier/chop-chop/
f	lRBbr	1	1	18151	0.003	0.016	http://www-personal.umich.edu/~hnarayan/site/interests002.html
f	lRBbr	1	1	11655	0.002	0.016	http://www-personal.umich.edu/~hnarayan/flume_reports/September_2005/REQUEST.html
f	lRBbr	1	1	2182	0.000	0.016	http://www-personal.umich.edu/~hnarayan/site/news.html
f	lRBbr	1	1	6757	0.001	0.016	https://lists.xcf.berkeley.edu/lists/gimp-user/2006-March/007607.html
f	lRBbr	1	1	10892	0.002	0.016	http://emphaticallystatic.org/page/4/
f	lRBbr	1	1	1876	0.000	0.016	http://www-personal.umich.edu/~hnarayan/site/pictures001.html
f	lRBbr	1	1	716	0.000	0.016	http://www-personal.umich.edu/~hnarayan/genericheader.html
f	lRBbr	1	1	5305	0.001	0.016	http://www-personal.umich.edu/~hnarayan//
f	lRBbr	1	1	16494	0.003	0.016	http://www-personal.umich.edu/~hnarayan/site/index002.html
f	lRBbr	1	1	720	0.000	0.016	http://www-personal.umich.edu/~hnarayan/downloads/talks/talk1/
f	lRBbr	1	1	5305	0.001	0.016	http://72.14.209.104/search
f	lRBbr	1	1	1876	0.000	0.016	http://www-personal.umich.edu/~hnarayan/site/pictures004_1.html
f	lRBbr	1	1	13948	0.002	0.016	http://www-personal.umich.edu/~hnarayan/notes.html/
f	lRBbr	1	1	1876	0.000	0.016	http://www-personal.umich.edu/~hnarayan/site/pictures006.html
f	lRBbr	1	1	4349	0.001	0.016	http://64.233.179.104/translate_c
f	lRBbr	1	1	6904	0.001	0.016	http://chss2.montclair.edu/anthropology/frankevitaeresume.htm
f	lRBbr	1	1	1864	0.000	0.016	http://rds.yahoo.com/S=2766679/K=stalactites+pictures/v=2/SID=w/l=WS1/R=1/H=0/*-http://www-personal.umich.edu/~hnarayan/site/pictures001.html
f	lRBbr	1	1	29212	0.005	0.016	http://emphaticallystatic.org/earlier/incompetence/
k	*f	1R	r
k	lRr	1	1	20.000	http://www.altavista.com/image/randomlink
k	lRr	1	1	20.000	http://video.search.yahoo.com/video/view
k	lRr	1	1	20.000	http://search.yahoo.com/search
k	lRr	1	1	20.000	http://www-personal.umich.edu/~hnarayan/site/images
k	lRr	1	1	20.000	http://www-personal.umich.edu/~hnarayan/site/images/smileys
K	*f	1R	r
K	lRr	1	28	41.176	http://www-personal.umich.edu/~hnarayan/cgi-data/guestbook.html
K	lRr	1	8	11.765	http://www-personal.umich.edu/~hnarayan/.../December_2003/SEARCHQUERY.html
K	lRr	1	8	11.765	http://profile.myspace.com/index.cfm
K	lRr	1	5	7.353	http://www.google.com/search
K	lRr	1	3	4.412	http://www-personal.umich.edu/~hnarayan/index.html
K	lRr	1	2	2.941	http://avalonzan.diaryland.com/blog.html
K	lRr	1	2	2.941	http://www.google.co.in/search
K	lRr	1	1	1.471	http://phsgermanclub.org/faq.html
K	lRr	1	1	1.471	http://www-personal.umich.edu/~hnarayan/test.html
K	lRr	1	1	1.471	http://www-personal.umich.edu/~hnarayan/
K	lRr	1	1	1.471	http://emphaticallystatic.org/earlier/got-my-camera/
K	lRr	1	1	1.471	http://www-personal.umich.edu/~hnarayan/gpg.html
K	lRr	1	1	1.471	http://www-personal.umich.edu/~hnarayan/site/images/Favs/
K	lRr	1	1	1.471	http://www-personal.umich.edu/~hnarayan/resumetemp.html
K	lRr	1	1	1.471	http://www-personal.umich.edu/~hnarayan/site/resume.html
K	lRr	1	1	1.471	http://emphaticallystatic.org/earlier/smileys/
K	lRr	1	1	1.471	http://www-personal.umich.edu/~hnarayan/site/Photos/
K	lRr	1	1	1.471	http://www-personal.umich.edu/~hnarayan/information.html
K	lRr	1	1	1.471	http://www-personal.umich.edu/~hnarayan/info.html
b	*f	1R	r
b	lRBbr	1	3825	64925922	3.078	31.552	Netscape (compatible)
b	lRBbr	1	3648	438331038	20.780	30.092	MSIE
b	lRBbr	2	3414	404658534	19.184	28.161	MSIE/6
b	lRBbr	2	223	32544201	1.543	1.839	MSIE/5
b	lRBbr	2	11	1128303	0.053	0.091	MSIE/7
b	lRBbr	1	2927	398468101	18.890	24.144	Firefox
b	lRBbr	2	2891	396915046	18.817	23.847	Firefox/1
b	lRBbr	2	34	1529695	0.073	0.280	Firefox/0
b	lRBbr	1	418	22579671	1.070	3.448	msnbot
b	lRBbr	2	356	12318517	0.584	2.937	msnbot/1
b	lRBbr	2	62	10261154	0.486	0.511	msnbot/0
b	lRBbr	1	378	210999287	10.003	3.118	Camino
b	lRBbr	2	378	210999287	10.003	3.118	Camino/1
b	lRBbr	1	230	6793384	0.322	1.897	Mozilla
b	lRBbr	2	191	6608649	0.313	1.576	Mozilla/1
b	lRBbr	1	182	12996279	0.616	1.501	Safari
b	lRBbr	2	145	4917857	0.233	1.196	Safari/417
b	lRBbr	2	26	4600540	0.218	0.214	Safari/312
b	lRBbr	2	4	353404	0.017	0.033	Safari/85
b	lRBbr	2	5	3063080	0.145	0.041	Safari/412
b	lRBbr	1	73	1957153	0.093	0.602	ia_archiver
b	lRBbr	1	72	1668541	0.079	0.594	Netscape
b	lRBbr	2	70	1650807	0.078	0.577	Netscape/7
b	lRBbr	2	2	17734	0.001	0.016	Netscape/4
b	lRBbr	1	55	514606	0.024	0.454	FAST-WebCrawler
b	lRBbr	2	55	514606	0.024	0.454	FAST-WebCrawler/3
b	lRBbr	1	39	2014180	0.095	0.322	T8Abot
b	lRBbr	2	39	2014180	0.095	0.322	T8Abot/v0
b	lRBbr	1	36	453486	0.021	0.297	Opera
b	lRBbr	2	32	422859	0.020	0.264	Opera/8
b	lRBbr	2	4	30627	0.001	0.033	Opera/9
b	lRBbr	1	29	327332	0.016	0.239	ichiro
b	lRBbr	2	29	327332	0.016	0.239	ichiro/2
b	lRBbr	1	25	4660955	0.221	0.206	Googlebot-Image
b	lRBbr	1	17	5369393	0.255	0.140	Ocelli
b	lRBbr	2	17	5369393	0.255	0.140	Ocelli/1
b	lRBbr	1	16	0	0.000	0.132	Yahoo-MMCrawler
b	lRBbr	1	15	25832	0.001	0.124	Scooter
b	lRBbr	2	15	25832	0.001	0.124	Scooter/3
b	lRBbr	1	15	147840	0.007	0.124	Konqueror
b	lRBbr	2	15	147840	0.007	0.124	Konqueror/3
b	lRBbr	1	12	1436548	0.068	0.099	webcollage
b	lRBbr	2	12	1436548	0.068	0.099	webcollage/1
b	lRBbr	1	9	168823	0.008	0.074	voyager
b	lRBbr	2	9	168823	0.008	0.074	voyager/1
b	lRBbr	1	9	177484	0.008	0.074	Gigabot
b	lRBbr	2	9	177484	0.008	0.074	Gigabot/2
b	lRBbr	1	8	74092	0.004	0.066	CJB.NET Proxy
b	lRBbr	1	8	676976193	32.094	0.066	Wget
b	lRBbr	2	8	676976193	32.094	0.066	Wget/1
b	lRBbr	1	7	103378	0.005	0.058	TurnitinBot
b	lRBbr	2	7	103378	0.005	0.058	TurnitinBot/2
b	lRBbr	1	7	60091	0.003	0.058	W3C_Validator
b	lRBbr	2	7	60091	0.003	0.058	W3C_Validator/1
b	lRBbr	1	6	86994	0.004	0.049	WordPress
b	lRBbr	1	5	9320	0.000	0.041	Crawllybot
b	lRBbr	2	5	9320	0.000	0.041	Crawllybot/0
b	lRBbr	1	5	12735	0.001	0.041	NutchCVS
b	lRBbr	2	5	12735	0.001	0.041	NutchCVS/0
b	lRBbr	1	3	204172148	9.679	0.025	QuickTimeWinInet
b	lRBbr	1	3	26283	0.001	0.025	Jigsaw
b	lRBbr	2	3	26283	0.001	0.025	Jigsaw/2
b	lRBbr	1	2	3752	0.000	0.016	HTTP
b	lRBbr	2	2	3752	0.000	0.016	HTTP/1
b	lRBbr	1	2	13803	0.001	0.016	PageBitesHyperBot
b	lRBbr	2	2	13803	0.001	0.016	PageBitesHyperBot/600
b	lRBbr	1	2	18342	0.001	0.016	Exabot
b	lRBbr	2	2	18342	0.001	0.016	Exabot/2
b	lRBbr	1	2	15270	0.001	0.016	BlackBerry7290
b	lRBbr	2	2	15270	0.001	0.016	BlackBerry7290/4
b	lRBbr	1	2	3728	0.000	0.016	IlTrovatore
b	lRBbr	2	2	3728	0.000	0.016	IlTrovatore/1
b	lRBbr	1	1	8867	0.000	0.008	aifhxpp7cxl7sjgclykf7sibla7ktbamd7e
b	lRBbr	1	1	1864	0.000	0.008	sproose
b	lRBbr	2	1	1864	0.000	0.008	sproose/0
b	lRBbr	1	1	10967	0.001	0.008	!Susie (http:
b	lRBbr	2	1	10967	0.001	0.008	!Susie (http://www
b	lRBbr	1	1	200000	0.009	0.008	FARK.com link verifier; see http:
b	lRBbr	1	1	1876	0.000	0.008	Jakarta Commons-HttpClient
b	lRBbr	2	1	1876	0.000	0.008	Jakarta Commons-HttpClient/3
b	lRBbr	1	1	8867	0.000	0.008	2fpvbgfcqybsgqorbmm2ig
b	lRBbr	1	1	1876	0.000	0.008	PEAR HTTP_Request class ( http:
b	lRBbr	2	1	1876	0.000	0.008	PEAR HTTP_Request class ( http://pear
b	lRBbr	1	1	1864	0.000	0.008	Gaisbot
b	lRBbr	2	1	1864	0.000	0.008	Gaisbot/3
b	lRBbr	1	1	1864	0.000	0.008	exactseek.com
b	lRBbr	1	1	8867	0.000	0.008	rkbngaqtptbybtjejLoq7
b	lRBbr	1	1	0	0.000	0.008	Selflinkchecker
b	lRBbr	2	1	0	0.000	0.008	Selflinkchecker/1
b	lRBbr	1	1	1864	0.000	0.008	envolk
b	lRBbr	2	1	1864	0.000	0.008	envolk/1
b	lRBbr	1	1	1864	0.000	0.008	DataFountains
b	lRBbr	2	1	1864	0.000	0.008	DataFountains/DMOZ
b	lRBbr	1	1	6904	0.000	0.008	WebCorp
b	lRBbr	2	1	6904	0.000	0.008	WebCorp/1
b	lRBbr	1	1	8867	0.000	0.008	ck55P5mmmiewgd s jnwu5dtdukwecPm
b	lRBbr	1	1	1864	0.000	0.008	Twiceler www.cuill.com
b	lRBbr	2	1	1864	0.000	0.008	Twiceler www.cuill.com/robots
b	lRBbr	1	1	10962	0.001	0.008	Microsoft URL Control - 6.00.8862
b	lRBbr	1	1	1876	0.000	0.008	Java
b	lRBbr	2	1	1876	0.000	0.008	Java/1
b	lRBbr	1	1	8867	0.000	0.008	n3q jjsv3ktnfxlbfllkb
b	lRBbr	1	1	1864	0.000	0.008	NetResearchServer
b	lRBbr	2	1	1864	0.000	0.008	NetResearchServer/4
b	lRBbr	1	1	8840	0.000	0.008	Missigua Locator 1.9
b	lRBbr	1	1	8867	0.000	0.008	rnih1grgomgwtnhhdep1mbgop pnqt
b	lRBbr	1	1	53373816	2.530	0.008	Industrious bit-pushing elves
b	lRBbr	1	1	10921	0.001	0.008	Dillo
b	lRBbr	2	1	10921	0.001	0.008	Dillo/0
b	lRBbr	1	1	10921	0.001	0.008	POE-Component-Client-HTTP
b	lRBbr	2	1	10921	0.001	0.008	POE-Component-Client-HTTP/0
b	lRBbr	1	1	15777	0.001	0.008	contype
b	lRBbr	1	1	10962	0.001	0.008	CFNetwork
b	lRBbr	2	1	10962	0.001	0.008	CFNetwork/129
b	lRBbr	1	1	8867	0.000	0.008	dqdhjxhciepdiaw iBi0ta jbfwhbhp
b	lRBbr	1	1	16471	0.001	0.008	egothor
b	lRBbr	2	1	16471	0.001	0.008	egothor/7
b	lRBbr	1	1	1864	0.000	0.008	http:
b	lRBbr	2	1	1864	0.000	0.008	http://www
b	lRBbr	1	1	8867	0.000	0.008	gwd pqHexjstxj tp rfxmtfg9wjps9h
Z	*f	-20R	r
Z	lRb	1	2992	1.913	inktomisearch.com
Z	lRb	1	1312	62.479	comcast.net
Z	lRb	1	751	0.991	googlebot.com
Z	lRb	1	727	5.852	umich.edu
Z	lRb	1	541	0.360	intercage.com
Z	lRb	1	415	1.031	msn.com
Z	lRb	1	199	0.323	59
Z	lRb	1	154	5.106	eche.ualberta.ca
Z	lRb	1	112	3.447	209.237
Z	lRb	1	100	0.053	layeredtech.com
Z	lRb	1	86	0.511	cox.net
Z	lRb	1	84	0.072	rr.com
Z	lRb	1	81	0.084	rogers.com
Z	lRb	1	80	0.229	uiowa.edu
Z	lRb	1	73	0.297	qwest.net
Z	lRb	1	72	0.145	teoma.com
Z	lRb	1	66	0.115	bu.edu
Z	lRb	1	62	0.167	verizon.net
Z	lRb	1	62	0.071	ox.ac.uk
Z	lRb	1	59	1.262	speedy.com.ar
Z	lRb	1	4162	15.488	[not listed: 536]
N	*f	-30R	r
N	R	33	harish narayanan
N	R	31	linkin park
N	R	26	maxtor one touch linux
N	R	18	maxtor onetouch linux
N	R	12	linux external hard drive
N	R	11	harish
N	R	10	maxtor linux
N	R	5	linux maxtor
N	R	5	linux maxtor onetouch
N	R	5	external hard drive linux
N	R	4	mount maxtor one touch
N	R	4	harish work pages umich
N	R	3	tissue growth continuum
N	R	3	harish narayanan michigan
N	R	3	narayanan
N	R	3	external hard drive for linux
N	R	3	linux maxtor one touch
N	R	3	potato picture
N	R	2	maxtor onetouch
N	R	2	work pages
N	R	2	sda1p1
N	R	2	tissue remodelling
N	R	2	fedora external hard drive
N	R	2	material forces
N	R	2	harish narayanan\
N	R	2	deepauk
N	R	2	partitioning a maxtor onetouch ext2
N	R	2	maxtor external harddrive linux
N	R	2	mount windows maxtor one touch
N	R	2	linux external hard drives
N	R	291	[not listed: 282]
n	*f	-30R	r
n	R	175	linux
n	R	160	maxtor
n	R	111	external
n	R	100	hard
n	R	95	drive
n	R	59	harish
n	R	55	touch
n	R	55	one
n	R	44	narayanan
n	R	42	onetouch
n	R	40	usb
n	R	31	linkin
n	R	31	park
n	R	30	mount
n	R	24	fedora
n	R	23	in
n	R	20	to
n	R	20	partition
n	R	18	on
n	R	15	how
n	R	15	disk
n	R	14	or
n	R	14	work
n	R	13	of
n	R	12	tissue
n	R	11	for
n	R	10	growth
n	R	10	not
n	R	8	drives
n	R	8	firewire
n	R	730	[not listed: 403]
p	*f	0P	p
p	lNRP	1	1	3169	2966	Known robots
p	lNRP	1	2	5678	1671	Windows
p	lNRP	2		4859	1413	Windows XP
p	lNRP	2		200	123	Windows 98
p	lNRP	2		552	116	Windows 2000
p	lNRP	2		54	13	Windows Server 2003
p	lNRP	2		5	5	Windows NT
p	lNRP	2		7	1	Windows ME
